22.5,1561311963.504
22.5,1561311993.503
22.5,1561312023.503
22.5,1561312053.504
22.5,1561312083.504
22.5,1561312113.504
22.5,1561312143.503
22.5,1561312173.504
22.5,1561312203.504
22.5,1561312233.504
22.5,1561312263.504
22.5,1561312293.504
22.5,1561312323.514
22.5,1561312353.504
22.5,1561312383.504
22.5,1561312413.504
22.5,1561312443.504
22.5,1561312473.504
22.5,1561312503.504
22.5,1561312533.503
22.5,1561312563.504
22.5,1561312593.504
22.5,1561312623.503
22.5,1561312653.503
22.5,1561312683.503
22.5,1561312713.503
22.5,1561312743.503
22.5,1561312773.504
22.5,1561312803.504
22.5,1561312833.504
22.5,1561312863.503
22.5,1561312893.504
22.5,1561312923.504
22.5,1561312953.504
22.5,1561312983.503
22.5,1561313013.504
22.5,1561313043.504
22.5,1561313073.503
22.5,1561313103.503
22.5,1561313133.504
22.5,1561313163.504
22.5,1561313193.504
22.5,1561313223.504
22.5,1561313253.503
22.5,1561313283.503
22.5,1561313313.504
22.5,1561313343.504
22.5,1561313373.503
22.5,1561313403.504
22.5,1561313433.504
22.5,1561313463.504
22.5,1561313493.504
22.5,1561313523.504
22.5,1561313553.504
22.5,1561313583.504
22.5,1561313613.503
22.5,1561313643.504
22.5,1561313673.504
22.5,1561313703.504
22.5,1561313733.504
22.5,1561313763.504
22.5,1561313793.504
22.5,1561313823.504
22.5,1561313853.503
22.5,1561313883.503
22.5,1561313913.503
22.5,1561313943.503
22.5,1561313973.503
22.5,1561314003.504
22.5,1561314033.504
22.5,1561314063.504
22.5,1561314093.504
22.5,1561314123.504
22.5,1561314153.504
22.5,1561314183.504
22.5,1561314213.503
22.5,1561314243.504
22.5,1561314273.504
22.5,1561314303.504
22.5,1561314333.503
22.5,1561314363.504
22.5,1561314393.504
22.5,1561314423.503
22.5,1561314453.503
22.5,1561314483.504
22.5,1561314513.504
22.5,1561314543.503
22.5,1561314573.504
22.5,1561314603.503
22.5,1561314633.503
22.5,1561314663.504
22.5,1561314693.504
22.5,1561314723.504
22.5,1561314753.504
22.5,1561314783.504
22.5,1561314813.504
22.5,1561314843.504
22.5,1561314873.504
22.5,1561314903.504
22.5,1561314933.504
22.5,1561314963.504
22.5,1561314993.503
22.5,1561315023.504
22.5,1561315053.504
22.5,1561315083.504
22.5,1561315113.503
22.5,1561315143.504
22.5,1561315173.504
22.5,1561315203.503
22.5,1561315233.504
22.5,1561315263.504
22.5,1561315293.503
22.5,1561315323.504
22.5,1561315353.504
22.5,1561315383.503
22.5,1561315413.503
22.5,1561315443.504
22.5,1561315473.504
22.5,1561315503.504
22.5,1561315533.504
22.5,1561315563.504
22.5,1561315593.504
22.5,1561315623.504
22.5,1561315653.504
22.5,1561315683.504
22.5,1561315713.51
22.5,1561315743.504
22.5,1561315773.504
22.5,1561315803.504
22.5,1561315833.504
22.5,1561315863.504
22.5,1561315893.504
22.5,1561315923.504
22.5,1561315953.504
22.5,1561315983.504
22.5,1561316013.503
22.5,1561316043.504
22.5,1561316073.504
22.5,1561316103.504
22.5,1561316133.504
22.5,1561316163.504
22.5,1561316193.504
22.5,1561316223.504
22.5,1561316253.504
22.5,1561316283.504
22.5,1561316313.504
22.5,1561316343.504
22.5,1561316373.504
22.5,1561316403.504
22.5,1561316433.504
22.5,1561316463.504
22.5,1561316493.503
22.5,1561316523.504
22.5,1561316553.503
22.5,1561316583.503
22.5,1561316613.503
22.5,1561316643.503
22.5,1561316673.504
22.5,1561316703.504
22.5,1561316733.504
22.5,1561316763.504
22.5,1561316793.504
22.5,1561316823.503
22.5,1561316853.504
22.5,1561316883.504
22.5,1561316913.504
22.5,1561316943.504
22.5,1561316973.504
22.5,1561317003.504
22.5,1561317033.504
22.5,1561317063.503
22.5,1561317093.504
22.5,1561317123.504
22.5,1561317153.503
22.5,1561317183.504
22.5,1561317213.504
22.5,1561317243.504
22.5,1561317273.503
22.5,1561317303.504
22.5,1561317333.503
22.5,1561317363.504
22.5,1561317393.504
22.5,1561317423.503
22.5,1561317453.504
22,1561317483.504
22,1561317513.504
22,1561317543.504
22,1561317573.504
22,1561317603.504
22,1561317633.503
22,1561317663.504
22,1561317693.504
22,1561317723.504
22,1561317753.503
22,1561317783.503
22,1561317813.504
22,1561317843.503
22,1561317873.503
22,1561317903.504
22,1561317933.504
22,1561317963.503
22,1561317993.504
22,1561318023.504
22,1561318053.503
22,1561318083.503
22,1561318113.504
22,1561318143.504
22,1561318173.504
22,1561318203.504
22,1561318233.504
22,1561318263.503
22,1561318293.504
22,1561318323.504
22,1561318353.503
22,1561318383.503
22,1561318413.504
22,1561318443.504
22,1561318473.504
22,1561318503.504
22,1561318533.504
22,1561318563.503
22,1561318593.503
22,1561318623.503
22,1561318653.504
22,1561318683.504
22,1561318713.504
22,1561318743.503
22,1561318773.504
22,1561318803.504
22,1561318833.504
22,1561318863.504
22,1561318893.503
22,1561318923.503
22,1561318953.503
22,1561318983.504
22,1561319013.504
22,1561319043.503
22,1561319073.504
22,1561319103.504
22,1561319133.503
22,1561319163.503
22,1561319193.503
22,1561319223.504
22,1561319253.503
22,1561319283.504
22,1561319313.504
22,1561319343.503
22,1561319373.503
22,1561319403.504
22,1561319433.503
22,1561319463.504
22,1561319493.503
22,1561319523.504
22,1561319553.504
22,1561319583.504
22,1561319613.504
22,1561319643.504
22,1561319673.504
22,1561319703.503
22,1561319733.503
22,1561319763.504
22,1561319793.503
22,1561319823.504
22,1561319853.504
22,1561319883.505
22,1561319913.504
22,1561319943.504
22,1561319973.504
22,1561320003.504
22,1561320033.504
22,1561320063.504
22,1561320093.504
22,1561320123.503
22,1561320153.504
22,1561320183.504
22,1561320213.503
22,1561320243.504
22,1561320273.503
22,1561320303.504
22,1561320333.504
22,1561320363.503
22,1561320393.504
22,1561320423.504
22,1561320453.503
22,1561320483.504
22,1561320513.503
22,1561320543.504
22,1561320573.504
22,1561320603.504
22,1561320633.504
22,1561320663.504
22,1561320693.504
22,1561320723.504
22,1561320753.504
22,1561320783.504
22,1561320813.504
22,1561320843.504
22,1561320873.504
22,1561320903.504
22,1561320933.504
22,1561320963.504
22,1561320993.504
22,1561321023.504
22,1561321053.504
22,1561321083.503
22,1561321113.504
22,1561321143.504
22,1561321173.503
22,1561321203.504
22,1561321233.504
22,1561321263.503
22,1561321293.504
22,1561321323.504
22,1561321353.504
22,1561321383.504
22,1561321413.504
22,1561321443.504
22,1561321473.504
22,1561321503.504
22,1561321533.503
22,1561321563.504
22,1561321593.503
22,1561321623.504
22,1561321653.504
22,1561321683.504
22,1561321713.504
22,1561321743.504
22,1561321773.504
22,1561321803.504
22,1561321833.504
22,1561321863.504
22,1561321893.504
22,1561321923.504
22,1561321953.504
22,1561321983.504
22,1561322013.504
22,1561322043.504
22,1561322073.504
22,1561322103.503
22,1561322133.504
22,1561322163.504
22,1561322193.504
22,1561322223.504
22,1561322253.504
22,1561322283.503
22,1561322313.504
22,1561322343.504
22,1561322373.504
22,1561322403.504
22,1561322433.504
22,1561322463.504
22,1561322493.504
22,1561322523.504
22,1561322553.504
22,1561322583.504
22,1561322613.504
22,1561322643.504
22,1561322673.504
22,1561322703.505
22,1561322733.503
22,1561322763.503
22,1561322793.503
22,1561322823.504
22,1561322853.504
22,1561322883.504
22,1561322913.504
22,1561322943.503
22,1561322973.504
22,1561323003.505
22,1561323033.504
22,1561323063.504
22,1561323093.504
22,1561323123.504
22,1561323153.503
22,1561323183.503
22,1561323213.503
22,1561323243.504
22,1561323273.503
22,1561323303.504
22,1561323333.504
22,1561323363.504
22,1561323393.504
22,1561323423.504
22,1561323453.504
22,1561323483.504
22,1561323513.504
22,1561323543.503
22,1561323573.504
22,1561323603.504
22,1561323633.503
22,1561323663.504
22,1561323693.504
22,1561323723.504
22,1561323753.504
22,1561323783.504
22,1561323813.504
22,1561323843.504
22,1561323873.504
22,1561323903.504
22,1561323933.504
22,1561323963.504
22,1561323993.504
22,1561324023.504
22,1561324053.504
22,1561324083.503
22,1561324113.504
22,1561324143.503
22,1561324173.504
22,1561324203.504
22,1561324233.504
22,1561324263.504
22,1561324293.503
22,1561324323.504
22,1561324353.504
22,1561324383.504
22,1561324413.504
22,1561324443.503
22,1561324473.504
22,1561324503.504
22,1561324533.503
22,1561324563.504
22,1561324593.504
22,1561324623.503
22,1561324653.504
22,1561324683.504
22,1561324713.504
22,1561324743.504
22,1561324773.503
22,1561324803.504
22,1561324833.504
22,1561324863.503
22,1561324893.504
22,1561324923.504
22,1561324953.504
22,1561324983.504
22,1561325013.504
22,1561325043.503
22,1561325073.504
22,1561325103.504
22,1561325133.504
22,1561325163.504
22,1561325193.504
22,1561325223.504
22,1561325253.504
22,1561325283.503
22,1561325313.504
22,1561325343.504
22,1561325373.504
22,1561325403.504
22,1561325433.504
22,1561325463.504
22,1561325493.504
22,1561325523.504
22,1561325553.504
22,1561325583.504
22,1561325613.504
22,1561325643.504
22,1561325673.504
22,1561325703.504
22,1561325733.504
22,1561325763.504
22,1561325793.503
22,1561325823.504
22,1561325853.503
22,1561325883.503
22,1561325913.503
22,1561325943.504
22,1561325973.504
22,1561326003.504
22,1561326033.504
22,1561326063.504
22,1561326093.504
22,1561326123.503
22,1561326153.504
22,1561326183.504
22,1561326213.504
22,1561326243.504
22,1561326273.504
22,1561326303.504
22,1561326333.504
22,1561326363.504
22,1561326393.504
22,1561326423.504
22,1561326453.504
22,1561326483.504
22,1561326513.503
22,1561326543.503
22,1561326573.504
22,1561326603.503
22,1561326633.504
22,1561326663.504
22,1561326693.503
22,1561326723.504
22,1561326753.504
22,1561326783.503
22,1561326813.504
22,1561326843.504
22,1561326873.504
22,1561326903.504
22,1561326933.504
22,1561326963.504
22,1561326993.504
22,1561327023.504
22,1561327053.504
22,1561327083.504
22,1561327113.504
22,1561327143.504
22,1561327173.504
22,1561327203.503
22,1561327233.504
22,1561327263.503
22,1561327293.504
22,1561327323.503
22,1561327353.504
22,1561327383.504
22,1561327413.503
22,1561327443.504
22,1561327473.504
22,1561327503.503
22,1561327533.504
22,1561327563.503
22,1561327593.504
22,1561327623.503
22,1561327653.504
22,1561327683.503
22,1561327713.504
22,1561327743.504
22,1561327773.504
22,1561327803.504
22,1561327833.503
22,1561327863.504
22,1561327893.504
22,1561327923.504
22,1561327953.504
22,1561327983.504
22,1561328013.504
22,1561328043.504
22,1561328073.504
22,1561328103.504
22,1561328133.504
22,1561328163.504
22,1561328193.504
22,1561328223.504
22,1561328253.504
22,1561328283.504
22,1561328313.504
22,1561328343.504
22,1561328373.504
22,1561328403.503
22,1561328433.504
22,1561328463.503
22,1561328493.504
22,1561328523.504
22,1561328553.504
22,1561328583.504
22,1561328613.504
22,1561328643.504
22,1561328673.503
22,1561328703.504
22,1561328733.504
22,1561328763.503
22,1561328793.504
22,1561328823.504
22,1561328853.504
22,1561328883.504
22,1561328913.503
22,1561328943.504
22,1561328973.503
22,1561329003.504
22,1561329033.504
22,1561329063.504
22,1561329093.504
22,1561329123.504
22,1561329153.504
22,1561329183.504
22,1561329213.504
22,1561329243.504
22,1561329273.503
22,1561329303.503
22,1561329333.504
22,1561329363.504
22,1561329393.504
22,1561329423.504
22,1561329453.504
22,1561329483.504
22,1561329513.513
22,1561329543.503
22,1561329573.503
22,1561329603.503
22,1561329633.507
22,1561329663.504
22,1561329693.503
22,1561329723.504
22,1561329753.503
22,1561329783.504
22,1561329813.504
22,1561329843.504
22,1561329873.504
22,1561329903.504
22,1561329933.504
22,1561329963.504
22,1561329993.503
22,1561330023.503
22,1561330053.504
22,1561330083.504
22,1561330113.503
22,1561330143.503
22,1561330173.504
22,1561330203.504
22,1561330233.504
22,1561330263.504
22,1561330293.503
22,1561330323.503
22,1561330353.504
22,1561330383.504
22,1561330413.504
22,1561330443.504
22,1561330473.503
22,1561330503.503
22,1561330533.504
22,1561330563.504
22,1561330593.504
22,1561330623.504
22,1561330653.504
22,1561330683.504
22,1561330713.504
22,1561330743.503
22,1561330773.503
22,1561330803.504
22,1561330833.503
22,1561330863.504
22,1561330893.504
22,1561330923.504
22,1561330953.504
22,1561330983.504
22,1561331013.504
22,1561331043.504
22,1561331073.504
22,1561331103.504
22,1561331133.504
22,1561331163.503
22,1561331193.504
22,1561331223.504
22,1561331253.504
22,1561331283.503
22,1561331313.504
22,1561331343.504
22,1561331373.504
22,1561331403.504
22,1561331433.504
22,1561331463.504
22,1561331493.504
22,1561331523.503
22,1561331553.504
22,1561331583.504
22,1561331613.503
22,1561331643.504
22,1561331673.503
22,1561331703.504
22,1561331733.504
22,1561331763.504
22,1561331793.503
22,1561331823.504
22,1561331853.504
22,1561331883.504
22,1561331913.503
22,1561331943.503
22,1561331973.504
22,1561332003.504
22,1561332033.504
22,1561332063.504
22,1561332093.504
22,1561332123.504
22,1561332153.504
22,1561332183.504
22,1561332213.504
22,1561332243.504
22,1561332273.504
22,1561332303.503
22,1561332333.504
22,1561332363.504
22,1561332393.503
22,1561332423.504
22,1561332453.503
22,1561332483.504
22,1561332513.503
22,1561332543.503
22,1561332573.504
22,1561332603.504
22,1561332633.504
22,1561332663.504
22,1561332693.504
22,1561332723.503
22,1561332753.504
22,1561332783.516
22,1561332813.504
22,1561332843.504
22,1561332873.504
22,1561332903.504
22,1561332933.504
22,1561332963.504
22,1561332993.503
22,1561333023.504
21.5,1561333053.504
21.5,1561333083.504
21.5,1561333113.504
21.5,1561333143.504
21.5,1561333173.504
21.5,1561333203.503
21.5,1561333233.504
21.5,1561333263.504
21.5,1561333293.504
21.5,1561333323.504
21.5,1561333353.504
21.5,1561333383.504
21.5,1561333413.504
21.5,1561333443.503
21.5,1561333473.503
21.5,1561333503.504
21.5,1561333533.504
21.5,1561333563.504
21.5,1561333593.503
21.5,1561333623.503
21.5,1561333653.504
21.5,1561333683.503
21.5,1561333713.504
21.5,1561333743.503
21.5,1561333773.504
21.5,1561333803.504
21.5,1561333833.504
21.5,1561333863.503
21.5,1561333893.504
21.5,1561333923.503
21.5,1561333953.504
21.5,1561333983.504
21.5,1561334013.504
21.5,1561334043.504
21.5,1561334073.504
21.5,1561334103.504
21.5,1561334133.504
21.5,1561334163.504
21.5,1561334193.504
21.5,1561334223.504
21.5,1561334253.504
21.5,1561334283.504
21.5,1561334313.503
21.5,1561334343.503
21.5,1561334373.504
21.5,1561334403.503
21.5,1561334433.504
21.5,1561334463.504
21.5,1561334493.504
21.5,1561334523.503
21.5,1561334553.504
21.5,1561334583.504
21.5,1561334613.503
21.5,1561334643.504
21.5,1561334673.504
22,1561334703.504
22,1561334733.504
22,1561334763.503
22,1561334793.504
22,1561334823.504
22,1561334853.503
21.5,1561334883.503
21.5,1561334913.503
21.5,1561334943.504
21.5,1561334973.503
21.5,1561335003.504
21.5,1561335033.504
21.5,1561335063.504
21.5,1561335093.504
21.5,1561335123.504
21.5,1561335153.503
21.5,1561335183.504
21.5,1561335213.504
21.5,1561335243.504
21.5,1561335273.503
21.5,1561335303.504
21.5,1561335333.504
21.5,1561335363.504
21.5,1561335393.504
21.5,1561335423.504
21.5,1561335453.504
21.5,1561335483.504
21.5,1561335513.504
21.5,1561335543.504
21.5,1561335573.503
21.5,1561335603.504
21.5,1561335633.503
21.5,1561335663.504
21.5,1561335693.504
21.5,1561335723.504
21.5,1561335753.504
21.5,1561335783.504
21.5,1561335813.504
21.5,1561335843.503
21.5,1561335873.504
21.5,1561335903.504
21.5,1561335933.504
21.5,1561335963.504
21.5,1561335993.504
21.5,1561336023.504
21.5,1561336053.504
21.5,1561336083.504
21.5,1561336113.504
21.5,1561336143.503
21.5,1561336173.514
21.5,1561336203.503
21.5,1561336233.504
21.5,1561336263.503
21.5,1561336293.503
21.5,1561336323.503
21.5,1561336353.504
21.5,1561336383.504
21.5,1561336413.504
21.5,1561336443.504
21.5,1561336473.504
21.5,1561336503.504
21.5,1561336533.504
21.5,1561336563.504
21.5,1561336593.504
21.5,1561336623.504
21.5,1561336653.504
21.5,1561336683.504
21.5,1561336713.504
21.5,1561336743.504
21.5,1561336773.504
21.5,1561336803.504
21.5,1561336833.504
21.5,1561336863.504
21.5,1561336893.504
21.5,1561336923.504
21.5,1561336953.503
21.5,1561336983.504
21.5,1561337013.504
21.5,1561337043.503
21.5,1561337073.504
21.5,1561337103.503
21.5,1561337133.512
21.5,1561337163.504
21.5,1561337193.503
21.5,1561337223.504
21.5,1561337253.503
21.5,1561337283.504
21.5,1561337313.503
21.5,1561337343.504
21.5,1561337373.504
21.5,1561337403.504
21.5,1561337433.504
21.5,1561337463.504
21.5,1561337493.504
21.5,1561337523.504
21.5,1561337553.503
21.5,1561337583.504
21.5,1561337613.504
21.5,1561337643.504
21.5,1561337673.504
21.5,1561337703.504
21.5,1561337733.504
21.5,1561337763.504
21.5,1561337793.504
21.5,1561337823.503
21.5,1561337853.504
21.5,1561337883.503
21.5,1561337913.504
21.5,1561337943.504
21.5,1561337973.504
21.5,1561338003.504
21.5,1561338033.504
21.5,1561338063.504
21.5,1561338093.504
21.5,1561338123.504
21.5,1561338153.503
21.5,1561338183.503
21.5,1561338213.504
21.5,1561338243.503
21.5,1561338273.504
21.5,1561338303.503
21.5,1561338333.504
21.5,1561338363.504
21.5,1561338393.504
21.5,1561338423.504
21.5,1561338453.504
21.5,1561338483.504
21.5,1561338513.504
21.5,1561338543.504
21.5,1561338573.504
21.5,1561338603.503
21.5,1561338633.504
21.5,1561338663.504
21.5,1561338693.504
21.5,1561338723.503
21.5,1561338753.504
21.5,1561338783.504
21.5,1561338813.503
21.5,1561338843.504
21.5,1561338873.504
21.5,1561338903.503
21.5,1561338933.504
21.5,1561338963.504
21.5,1561338993.504
21.5,1561339023.503
21.5,1561339053.503
21.5,1561339083.504
21.5,1561339113.504
21.5,1561339143.504
21.5,1561339173.503
21.5,1561339203.504
21.5,1561339233.503
21.5,1561339263.504
21.5,1561339293.504
21.5,1561339323.504
